================================================================================
DETAILED LOG CSV BÜTÜNLÜK ANALİZİ RAPORU
================================================================================

Toplam kayıt: 32,375
  Segment 345: Satır 765-768 (Ep 202-203, Up -438-742) - 4 kayıt
  Segment 346: Satır 769-769 (Ep 203-203, Up -222--222) - 1 kayıt
  Segment 347: Satır 770-773 (Ep 204-204, Up -271-743) - 4 kayıt
  Segment 348: Satır 774-774 (Ep 205-205, Up -411--411) - 1 kayıt
  Segment 349: Satır 775-775 (Ep 205-205, Up -430--430) - 1 kayıt
  Segment 350: Satır 776-778 (Ep 206-207, Up -605--324) - 3 kayıt
  Segment 351: Satır 779-781 (Ep 207-208, Up -462-771) - 3 kayıt
  Segment 352: Satır 782-783 (Ep 209-209, Up -457-704) - 2 kayıt
  Segment 353: Satır 784-784 (Ep 209-209, Up -436--436) - 1 kayıt
  Segment 354: Satır 785-786 (Ep 210-210, Up -542-726) - 2 kayıt
  Segment 355: Satır 787-788 (Ep 210-210, Up -372-768) - 2 kayıt
  Segment 356: Satır 789-789 (Ep 211-211, Up -429--429) - 1 kayıt
  Segment 357: Satır 790-791 (Ep 212-212, Up -445-723) - 2 kayıt
  Segment 358: Satır 792-793 (Ep 212-212, Up -211--212) - 2 kayıt
  Segment 359: Satır 794-795 (Ep 213-213, Up -373-763) - 2 kayıt
  Segment 360: Satır 796-798 (Ep 213-214, Up -492--226) - 3 kayıt
  Segment 361: Satır 799-799 (Ep 215-215, Up -272--272) - 1 kayıt
  Segment 362: Satır 800-802 (Ep 215-215, Up -461-779) - 3 kayıt
  Segment 363: Satır 803-804 (Ep 216-216, Up -456--195) - 2 kayıt
  Segment 364: Satır 805-805 (Ep 217-217, Up -362--362) - 1 kayıt
  Segment 365: Satır 806-807 (Ep 217-217, Up -401-772) - 2 kayıt
  Segment 366: Satır 808-808 (Ep 218-218, Up -576--576) - 1 kayıt
  Segment 367: Satır 809-810 (Ep 219-219, Up -1013--173) - 2 kayıt
  Segment 368: Satır 811-811 (Ep 219-219, Up -374--374) - 1 kayıt
  Segment 369: Satır 812-814 (Ep 220-221, Up -484--242) - 3 kayıt
  Segment 370: Satır 815-816 (Ep 221-222, Up -678--350) - 2 kayıt
  Segment 371: Satır 817-818 (Ep 222-223, Up -518-779) - 2 kayıt
  Segment 372: Satır 819-822 (Ep 223-223, Up -228-769) - 4 kayıt
  Segment 373: Satır 823-823 (Ep 224-224, Up -224--224) - 1 kayıt
  Segment 374: Satır 824-825 (Ep 224-224, Up -250--218) - 2 kayıt
  Segment 375: Satır 826-826 (Ep 225-225, Up -238--238) - 1 kayıt
  Segment 376: Satır 827-830 (Ep 225-226, Up -420-745) - 4 kayıt
  Segment 377: Satır 831-833 (Ep 226-226, Up -309-737) - 3 kayıt
  Segment 378: Satır 834-834 (Ep 227-227, Up -206--206) - 1 kayıt
  Segment 379: Satır 835-835 (Ep 227-227, Up -241--241) - 1 kayıt
  Segment 380: Satır 836-838 (Ep 227-228, Up -482--194) - 3 kayıt
  Segment 381: Satır 839-841 (Ep 228-229, Up -238-734) - 3 kayıt
  Segment 382: Satır 842-843 (Ep 229-229, Up -381-753) - 2 kayıt
  Segment 383: Satır 844-846 (Ep 230-230, Up -423-745) - 3 kayıt
  Segment 384: Satır 847-847 (Ep 231-231, Up -592--592) - 1 kayıt
  Segment 385: Satır 848-850 (Ep 231-232, Up -612-768) - 3 kayıt
  Segment 386: Satır 851-851 (Ep 232-232, Up -205--205) - 1 kayıt
  Segment 387: Satır 852-853 (Ep 232-232, Up -236--214) - 2 kayıt
  Segment 388: Satır 854-856 (Ep 233-233, Up -274-735) - 3 kayıt
  Segment 389: Satır 857-857 (Ep 233-233, Up -199--199) - 1 kayıt
  Segment 390: Satır 858-861 (Ep 234-234, Up -390-727) - 4 kayıt
  Segment 391: Satır 862-864 (Ep 235-235, Up -318--229) - 3 kayıt
  Segment 392: Satır 865-865 (Ep 236-236, Up -247--247) - 1 kayıt
  Segment 393: Satır 866-867 (Ep 236-236, Up -281--215) - 2 kayıt
  Segment 394: Satır 868-869 (Ep 236-237, Up -374--186) - 2 kayıt
  Segment 395: Satır 870-871 (Ep 237-237, Up -217--218) - 2 kayıt
  Segment 396: Satır 872-874 (Ep 238-238, Up -456-739) - 3 kayıt
  Segment 397: Satır 875-875 (Ep 239-239, Up -462--462) - 1 kayıt
  Segment 398: Satır 876-879 (Ep 239-240, Up -488--203) - 4 kayıt
  Segment 399: Satır 880-881 (Ep 241-241, Up -616-750) - 2 kayıt
  Segment 400: Satır 882-884 (Ep 241-242, Up -761--220) - 3 kayıt
  Segment 401: Satır 885-885 (Ep 242-242, Up -275--275) - 1 kayıt
  Segment 402: Satır 886-887 (Ep 243-243, Up -387-757) - 2 kayıt
  Segment 403: Satır 888-889 (Ep 243-244, Up -398-717) - 2 kayıt
  Segment 404: Satır 890-892 (Ep 244-244, Up -382-746) - 3 kayıt
  Segment 405: Satır 893-895 (Ep 245-246, Up -428--194) - 3 kayıt
  Segment 406: Satır 896-898 (Ep 246-247, Up -457--367) - 3 kayıt
  Segment 407: Satır 899-900 (Ep 248-248, Up -431--238) - 2 kayıt
  Segment 408: Satır 901-902 (Ep 248-249, Up -360--365) - 2 kayıt
  Segment 409: Satır 903-904 (Ep 249-249, Up -386-754) - 2 kayıt
  Segment 410: Satır 905-906 (Ep 250-250, Up -356--197) - 2 kayıt
  Segment 411: Satır 907-909 (Ep 250-251, Up -466-748) - 3 kayıt
  Segment 412: Satır 910-911 (Ep 251-252, Up -410--207) - 2 kayıt
  Segment 413: Satır 912-913 (Ep 252-253, Up -405--200) - 2 kayıt
  Segment 414: Satır 914-915 (Ep 253-253, Up -242--205) - 2 kayıt
  Segment 415: Satır 916-916 (Ep 253-253, Up -362--362) - 1 kayıt
  Segment 416: Satır 917-918 (Ep 254-255, Up -375--203) - 2 kayıt
  Segment 417: Satır 919-921 (Ep 255-255, Up -361--353) - 3 kayıt
  Segment 418: Satır 922-924 (Ep 256-256, Up -404-732) - 3 kayıt
  Segment 419: Satır 925-926 (Ep 257-257, Up -366--205) - 2 kayıt
  Segment 420: Satır 927-928 (Ep 257-257, Up -378--222) - 2 kayıt
  Segment 421: Satır 929-931 (Ep 258-258, Up -290-780) - 3 kayıt
  Segment 422: Satır 932-932 (Ep 258-258, Up -243--243) - 1 kayıt
  Segment 423: Satır 933-936 (Ep 259-260, Up -411--224) - 4 kayıt
  Segment 424: Satır 937-939 (Ep 260-261, Up -477-736) - 3 kayıt
  Segment 425: Satır 940-940 (Ep 261-261, Up -251--251) - 1 kayıt
  Segment 426: Satır 941-942 (Ep 261-262, Up -410--410) - 2 kayıt
  Segment 427: Satır 943-944 (Ep 262-263, Up -493--372) - 2 kayıt
  Segment 428: Satır 945-947 (Ep 263-264, Up -458--205) - 3 kayıt
  Segment 429: Satır 948-948 (Ep 264-264, Up -386--386) - 1 kayıt
  Segment 430: Satır 949-949 (Ep 265-265, Up -488--488) - 1 kayıt
  Segment 431: Satır 950-951 (Ep 266-266, Up -506--248) - 2 kayıt
  Segment 432: Satır 952-954 (Ep 266-267, Up -461--366) - 3 kayıt
  Segment 433: Satır 955-956 (Ep 267-268, Up -452--379) - 2 kayıt
  Segment 434: Satır 957-958 (Ep 268-268, Up -397--225) - 2 kayıt
  Segment 435: Satır 959-961 (Ep 269-269, Up -502--200) - 3 kayıt
  Segment 436: Satır 962-962 (Ep 270-270, Up -555--555) - 1 kayıt
  Segment 437: Satır 963-963 (Ep 270-270, Up -825--825) - 1 kayıt
  Segment 438: Satır 964-966 (Ep 271-271, Up -878-748) - 3 kayıt
  Segment 439: Satır 967-969 (Ep 272-272, Up -598-750) - 3 kayıt
  Segment 440: Satır 970-971 (Ep 273-273, Up -380-756) - 2 kayıt
  Segment 441: Satır 972-973 (Ep 273-274, Up -465--386) - 2 kayıt
  Segment 442: Satır 974-976 (Ep 274-275, Up -483--406) - 3 kayıt
  Segment 443: Satır 977-979 (Ep 275-276, Up -900--197) - 3 kayıt
  Segment 444: Satır 980-982 (Ep 276-277, Up -390--269) - 3 kayıt
  Segment 445: Satır 983-983 (Ep 277-277, Up -389--389) - 1 kayıt
  Segment 446: Satır 984-984 (Ep 278-278, Up -463--463) - 1 kayıt
  Segment 447: Satır 985-989 (Ep 278-279, Up -804-760) - 5 kayıt
  Segment 448: Satır 990-990 (Ep 279-279, Up -368--368) - 1 kayıt
  Segment 449: Satır 991-992 (Ep 280-280, Up -471--403) - 2 kayıt
  Segment 450: Satır 993-996 (Ep 281-282, Up -850-752) - 4 kayıt
  Segment 451: Satır 997-997 (Ep 282-282, Up -371--371) - 1 kayıt
  Segment 452: Satır 998-999 (Ep 282-282, Up -848-759) - 2 kayıt
  Segment 453: Satır 1000-1002 (Ep 283-283, Up -827--436) - 3 kayıt
  Segment 454: Satır 1003-1003 (Ep 284-284, Up -474--474) - 1 kayıt
  Segment 455: Satır 1004-1004 (Ep 284-284, Up -796--796) - 1 kayıt
  Segment 456: Satır 1005-1007 (Ep 285-285, Up -818-765) - 3 kayıt
  Segment 457: Satır 1008-1009 (Ep 286-286, Up -531--371) - 2 kayıt
  Segment 458: Satır 1010-1011 (Ep 286-287, Up -893-720) - 2 kayıt
  Segment 459: Satır 1012-1012 (Ep 287-287, Up -175--175) - 1 kayıt
  Segment 460: Satır 1013-1013 (Ep 287-287, Up -390--390) - 1 kayıt
  Segment 461: Satır 1014-1016 (Ep 288-288, Up -442-767) - 3 kayıt
  Segment 462: Satır 1017-1019 (Ep 288-289, Up -425-782) - 3 kayıt
  Segment 463: Satır 1020-1020 (Ep 289-289, Up -390--390) - 1 kayıt
  Segment 464: Satır 1021-1021 (Ep 290-290, Up -604--604) - 1 kayıt
  Segment 465: Satır 1022-1023 (Ep 290-290, Up -881-745) - 2 kayıt
  Segment 466: Satır 1024-1025 (Ep 291-291, Up -601--165) - 2 kayıt
  Segment 467: Satır 1026-1027 (Ep 291-292, Up -819--248) - 2 kayıt
  Segment 468: Satır 1028-1030 (Ep 292-292, Up -853--190) - 3 kayıt
  Segment 469: Satır 1031-1032 (Ep 293-293, Up -527--367) - 2 kayıt
  Segment 470: Satır 1033-1035 (Ep 294-294, Up -813--367) - 3 kayıt
  Segment 471: Satır 1036-1037 (Ep 295-295, Up -832-765) - 2 kayıt
  Segment 472: Satır 1038-1038 (Ep 295-295, Up -388--388) - 1 kayıt
  Segment 473: Satır 1039-1043 (Ep 296-297, Up -524-772) - 5 kayıt
  Segment 474: Satır 1044-1045 (Ep 297-297, Up -831-780) - 2 kayıt
  Segment 475: Satır 1046-1047 (Ep 297-297, Up -589--176) - 2 kayıt
  Segment 476: Satır 1048-1049 (Ep 298-298, Up -199-745) - 2 kayıt
  Segment 477: Satır 1050-1053 (Ep 298-299, Up -390-736) - 4 kayıt
  Segment 478: Satır 1054-1054 (Ep 299-299, Up -378--378) - 1 kayıt
  Segment 479: Satır 1055-1056 (Ep 300-300, Up -859-776) - 2 kayıt
  Segment 480: Satır 1057-1057 (Ep 300-300, Up 760-760) - 1 kayıt
  Segment 481: Satır 1058-1060 (Ep 300-300, Up -276-774) - 3 kayıt
  Segment 482: Satır 1061-1062 (Ep 301-301, Up -424--426) - 2 kayıt
  Segment 483: Satır 1063-1064 (Ep 301-302, Up -835--177) - 2 kayıt
  Segment 484: Satır 1065-1066 (Ep 302-302, Up -769-760) - 2 kayıt
  Segment 485: Satır 1067-1068 (Ep 302-302, Up -829-760) - 2 kayıt
  Segment 486: Satır 1069-1071 (Ep 303-304, Up -784--435) - 3 kayıt
  Segment 487: Satır 1072-1074 (Ep 304-305, Up -799--226) - 3 kayıt
  Segment 488: Satır 1075-1077 (Ep 305-306, Up -811--356) - 3 kayıt
  Segment 489: Satır 1078-1079 (Ep 307-307, Up -395-772) - 2 kayıt
  Segment 490: Satır 1080-1080 (Ep 307-307, Up -410--410) - 1 kayıt
  Segment 491: Satır 1081-1081 (Ep 308-308, Up -438--438) - 1 kayıt
  Segment 492: Satır 1082-1084 (Ep 308-309, Up -507-719) - 3 kayıt
  Segment 493: Satır 1085-1086 (Ep 309-309, Up -185-770) - 2 kayıt
  Segment 494: Satır 1087-1087 (Ep 309-309, Up -197--197) - 1 kayıt
  Segment 495: Satır 1088-1089 (Ep 310-310, Up -381-747) - 2 kayıt
  Segment 496: Satır 1090-1091 (Ep 310-311, Up -586--414) - 2 kayıt
  Segment 497: Satır 1092-1092 (Ep 311-311, Up -463--463) - 1 kayıt
  Segment 498: Satır 1093-1095 (Ep 312-312, Up -825-753) - 3 kayıt
  Segment 499: Satır 1096-1099 (Ep 313-314, Up -907-764) - 4 kayıt
  Segment 500: Satır 1100-1100 (Ep 314-314, Up -406--406) - 1 kayıt
  Segment 501: Satır 1101-1102 (Ep 314-315, Up -428-769) - 2 kayıt
  Segment 502: Satır 1103-1104 (Ep 315-315, Up -231-779) - 2 kayıt
  Segment 503: Satır 1105-1106 (Ep 315-316, Up -410--371) - 2 kayıt
  Segment 504: Satır 1107-1110 (Ep 316-317, Up -546--354) - 4 kayıt
  Segment 505: Satır 1111-1112 (Ep 318-318, Up -399--373) - 2 kayıt
  Segment 506: Satır 1113-1114 (Ep 318-319, Up -428--398) - 2 kayıt
  Segment 507: Satır 1115-1116 (Ep 319-320, Up -512--187) - 2 kayıt
  Segment 508: Satır 1117-1119 (Ep 320-321, Up -436--249) - 3 kayıt
  Segment 509: Satır 1120-1120 (Ep 321-321, Up -283--283) - 1 kayıt
  Segment 510: Satır 1121-1122 (Ep 322-322, Up -433--213) - 2 kayıt
  Segment 511: Satır 1123-1124 (Ep 322-322, Up -415-771) - 2 kayıt
  Segment 512: Satır 1125-1125 (Ep 323-323, Up -350--350) - 1 kayıt
  Segment 513: Satır 1126-1128 (Ep 323-324, Up -375--382) - 3 kayıt
  Segment 514: Satır 1129-1129 (Ep 324-324, Up -476--476) - 1 kayıt
  Segment 515: Satır 1130-1132 (Ep 325-326, Up -591--351) - 3 kayıt
  Segment 516: Satır 1133-1136 (Ep 326-327, Up -370-777) - 4 kayıt
  Segment 517: Satır 1137-1138 (Ep 327-327, Up -392-755) - 2 kayıt
  Segment 518: Satır 1139-1142 (Ep 327-328, Up -390-778) - 4 kayıt
  Segment 519: Satır 1143-1144 (Ep 328-328, Up 738-751) - 2 kayıt
  Segment 520: Satır 1145-1147 (Ep 329-330, Up -811--367) - 3 kayıt
  Segment 521: Satır 1148-1148 (Ep 330-330, Up -414--414) - 1 kayıt
  Segment 522: Satır 1149-1154 (Ep 330-332, Up -872--203) - 6 kayıt
  Segment 523: Satır 1155-1157 (Ep 333-333, Up -400--257) - 3 kayıt
  Segment 524: Satır 1158-1159 (Ep 334-334, Up -794--195) - 2 kayıt
  Segment 525: Satır 1160-1161 (Ep 334-335, Up -358--194) - 2 kayıt
  Segment 526: Satır 1162-1162 (Ep 335-335, Up -344--344) - 1 kayıt
  Segment 527: Satır 1163-1164 (Ep 335-335, Up -401-773) - 2 kayıt
  Segment 528: Satır 1165-1165 (Ep 336-336, Up -174--174) - 1 kayıt
  Segment 529: Satır 1166-1167 (Ep 336-337, Up -372--371) - 2 kayıt
  Segment 530: Satır 1168-1168 (Ep 337-337, Up -418--418) - 1 kayıt
  Segment 531: Satır 1169-1170 (Ep 338-338, Up -461-704) - 2 kayıt
  Segment 532: Satır 1171-1173 (Ep 338-338, Up -206-780) - 3 kayıt
  Segment 533: Satır 1174-1174 (Ep 339-339, Up -383--383) - 1 kayıt
  Segment 534: Satır 1175-1176 (Ep 339-339, Up -445--191) - 2 kayıt
  Segment 535: Satır 1177-1178 (Ep 340-340, Up -392--186) - 2 kayıt
  Segment 536: Satır 1179-1179 (Ep 340-340, Up -252--252) - 1 kayıt
  Segment 537: Satır 1180-1182 (Ep 341-341, Up -417--198) - 3 kayıt
  Segment 538: Satır 1183-1185 (Ep 341-342, Up -388-718) - 3 kayıt
  Segment 539: Satır 1186-1187 (Ep 342-342, Up -223-782) - 2 kayıt
  Segment 540: Satır 1188-1189 (Ep 343-343, Up -305-777) - 2 kayıt
  Segment 541: Satır 1190-1191 (Ep 343-343, Up -279-765) - 2 kayıt
  Segment 542: Satır 1192-1192 (Ep 344-344, Up -371--371) - 1 kayıt
  Segment 543: Satır 1193-1194 (Ep 344-344, Up -397--244) - 2 kayıt
  Segment 544: Satır 1195-1197 (Ep 345-345, Up -423--214) - 3 kayıt
  Segment 545: Satır 1198-1200 (Ep 345-346, Up -266--209) - 3 kayıt
  Segment 546: Satır 1201-1202 (Ep 346-346, Up -230-724) - 2 kayıt
  Segment 547: Satır 1203-1204 (Ep 347-347, Up -482-759) - 2 kayıt
  Segment 548: Satır 1205-1205 (Ep 347-347, Up 742-742) - 1 kayıt
  Segment 549: Satır 1206-1206 (Ep 348-348, Up -197--197) - 1 kayıt
  Segment 550: Satır 1207-1209 (Ep 348-348, Up -247--221) - 3 kayıt
  Segment 551: Satır 1210-1210 (Ep 349-349, Up -237--237) - 1 kayıt
  Segment 552: Satır 1211-1211 (Ep 349-349, Up -248--248) - 1 kayıt
  Segment 553: Satır 1212-1216 (Ep 349-350, Up -382--204) - 5 kayıt
  Segment 554: Satır 1217-1218 (Ep 351-351, Up -481--233) - 2 kayıt
  Segment 555: Satır 1219-1221 (Ep 351-352, Up -285--210) - 3 kayıt
  Segment 556: Satır 1222-1223 (Ep 352-352, Up -233--187) - 2 kayıt
  Segment 557: Satır 1224-1225 (Ep 352-352, Up -396--217) - 2 kayıt
  Segment 558: Satır 1226-1228 (Ep 353-353, Up -354-773) - 3 kayıt
  Segment 559: Satır 1229-1229 (Ep 353-353, Up -217--217) - 1 kayıt
  Segment 560: Satır 1230-1233 (Ep 353-354, Up -391-759) - 4 kayıt
  Segment 561: Satır 1234-1236 (Ep 354-354, Up -398-766) - 3 kayıt
  Segment 562: Satır 1237-1238 (Ep 355-355, Up -200-755) - 2 kayıt
  Segment 563: Satır 1239-1239 (Ep 355-355, Up -225--225) - 1 kayıt
  Segment 564: Satır 1240-1243 (Ep 355-356, Up -396--300) - 4 kayıt
  Segment 565: Satır 1244-1245 (Ep 357-357, Up -358--212) - 2 kayıt
  Segment 566: Satır 1246-1248 (Ep 357-358, Up -417--383) - 3 kayıt
  Segment 567: Satır 1249-1250 (Ep 358-359, Up -394--354) - 2 kayıt
  Segment 568: Satır 1251-1253 (Ep 359-360, Up -479--343) - 3 kayıt
  Segment 569: Satır 1254-1257 (Ep 360-361, Up -422--346) - 4 kayıt
  Segment 570: Satır 1258-1259 (Ep 361-362, Up -409--350) - 2 kayıt
  Segment 571: Satır 1260-1260 (Ep 362-362, Up -370--370) - 1 kayıt
  Segment 572: Satır 1261-1261 (Ep 362-362, Up -386--386) - 1 kayıt
  Segment 573: Satır 1262-1264 (Ep 363-363, Up -929--349) - 3 kayıt
  Segment 574: Satır 1265-1265 (Ep 364-364, Up -377--377) - 1 kayıt
  Segment 575: Satır 1266-1267 (Ep 364-364, Up -404--362) - 2 kayıt
  Segment 576: Satır 1268-1269 (Ep 365-365, Up -387--387) - 2 kayıt
  Segment 577: Satır 1270-1272 (Ep 365-366, Up -801--437) - 3 kayıt
  Segment 578: Satır 1273-1278 (Ep 366-368, Up -802--357) - 6 kayıt
  Segment 579: Satır 1279-1282 (Ep 368-369, Up -442--357) - 4 kayıt
  Segment 580: Satır 1283-1283 (Ep 370-370, Up -403--403) - 1 kayıt
  Segment 581: Satır 1284-1284 (Ep 370-370, Up -562--562) - 1 kayıt
  Segment 582: Satır 1285-1287 (Ep 370-371, Up -794-769) - 3 kayıt
  Segment 583: Satır 1288-1289 (Ep 371-371, Up -610--551) - 2 kayıt
  Segment 584: Satır 1290-1292 (Ep 372-372, Up -798--431) - 3 kayıt
  Segment 585: Satır 1293-1298 (Ep 373-374, Up -845--341) - 6 kayıt
  Segment 586: Satır 1299-1301 (Ep 375-375, Up -406--352) - 3 kayıt
  Segment 587: Satır 1302-1304 (Ep 376-376, Up -486-779) - 3 kayıt
  Segment 588: Satır 1305-1306 (Ep 376-377, Up -419--398) - 2 kayıt
  Segment 589: Satır 1307-1307 (Ep 377-377, Up -460--460) - 1 kayıt
  Segment 590: Satır 1308-1308 (Ep 378-378, Up -495--495) - 1 kayıt
  Segment 591: Satır 1309-1313 (Ep 378-379, Up -851--459) - 5 kayıt
  Segment 592: Satır 1314-1316 (Ep 380-381, Up -537--346) - 3 kayıt
  Segment 593: Satır 1317-1318 (Ep 381-381, Up -388--385) - 2 kayıt
  Segment 594: Satır 1319-1320 (Ep 381-382, Up -573--409) - 2 kayıt
  Segment 595: Satır 1321-1321 (Ep 382-382, Up -549--549) - 1 kayıt
  Segment 596: Satır 1322-1323 (Ep 383-383, Up -864--359) - 2 kayıt
  Segment 597: Satır 1324-1325 (Ep 383-384, Up -822--268) - 2 kayıt
  Segment 598: Satır 1326-1326 (Ep 384-384, Up -355--355) - 1 kayıt
  Segment 599: Satır 1327-1328 (Ep 384-385, Up -434--428) - 2 kayıt
  Segment 600: Satır 1329-1330 (Ep 385-385, Up -446--345) - 2 kayıt
  Segment 601: Satır 1331-1331 (Ep 386-386, Up -385--385) - 1 kayıt
  Segment 602: Satır 1332-1334 (Ep 386-387, Up -505--363) - 3 kayıt
  Segment 603: Satır 1335-1335 (Ep 387-387, Up -382--382) - 1 kayıt
  Segment 604: Satır 1336-1341 (Ep 387-389, Up -589--238) - 6 kayıt
  Segment 605: Satır 1342-1344 (Ep 389-390, Up -882--362) - 3 kayıt
  Segment 606: Satır 1345-1346 (Ep 390-391, Up -805--404) - 2 kayıt
  Segment 607: Satır 1347-1348 (Ep 391-392, Up -455--417) - 2 kayıt
  Segment 608: Satır 1349-1350 (Ep 392-392, Up -460-766) - 2 kayıt
  Segment 609: Satır 1351-1352 (Ep 392-392, Up -393--344) - 2 kayıt
  Segment 610: Satır 1353-1353 (Ep 393-393, Up -373--373) - 1 kayıt
  Segment 611: Satır 1354-1354 (Ep 393-393, Up -626--626) - 1 kayıt
  Segment 612: Satır 1355-1358 (Ep 394-395, Up -913--366) - 4 kayıt
  Segment 613: Satır 1359-1360 (Ep 395-396, Up -409--372) - 2 kayıt
  Segment 614: Satır 1361-1361 (Ep 396-396, Up -383--383) - 1 kayıt
  Segment 615: Satır 1362-1362 (Ep 397-397, Up -447--447) - 1 kayıt
  Segment 616: Satır 1363-1364 (Ep 397-397, Up -802--210) - 2 kayıt
  Segment 617: Satır 1365-1366 (Ep 397-398, Up -858--220) - 2 kayıt
  Segment 618: Satır 1367-1367 (Ep 398-398, Up -451--451) - 1 kayıt
  Segment 619: Satır 1368-1369 (Ep 399-399, Up -595--192) - 2 kayıt
  Segment 620: Satır 1370-1372 (Ep 399-400, Up -835--387) - 3 kayıt
  Segment 621: Satır 1373-1373 (Ep 400-400, Up -399--399) - 1 kayıt
  Segment 622: Satır 1374-1377 (Ep 401-401, Up -448--206) - 4 kayıt
  Segment 623: Satır 1378-1380 (Ep 402-402, Up -796-767) - 3 kayıt
  Segment 624: Satır 1381-1382 (Ep 403-403, Up -424--249) - 2 kayıt
  Segment 625: Satır 1383-1385 (Ep 403-403, Up -371--201) - 3 kayıt
  Segment 626: Satır 1386-1388 (Ep 404-404, Up -453--286) - 3 kayıt
  Segment 627: Satır 1389-1391 (Ep 405-405, Up -394--235) - 3 kayıt
  Segment 628: Satır 1392-1394 (Ep 406-406, Up -556--191) - 3 kayıt
  Segment 629: Satır 1395-1395 (Ep 406-406, Up -375--375) - 1 kayıt
  Segment 630: Satır 1396-1397 (Ep 407-407, Up -386--368) - 2 kayıt
  Segment 631: Satır 1398-1398 (Ep 407-407, Up -428--428) - 1 kayıt
  Segment 632: Satır 1399-1400 (Ep 408-408, Up -458-752) - 2 kayıt
  Segment 633: Satır 1401-1403 (Ep 408-408, Up -400--208) - 3 kayıt
  Segment 634: Satır 1404-1404 (Ep 409-409, Up -247--247) - 1 kayıt
  Segment 635: Satır 1405-1406 (Ep 409-410, Up -404--216) - 2 kayıt
  Segment 636: Satır 1407-1408 (Ep 410-410, Up -415--230) - 2 kayıt
  Segment 637: Satır 1409-1411 (Ep 411-411, Up -385--261) - 3 kayıt
  Segment 638: Satır 1412-1412 (Ep 412-412, Up -350--350) - 1 kayıt
  Segment 639: Satır 1413-1414 (Ep 412-412, Up -819--279) - 2 kayıt
  Segment 640: Satır 1415-1418 (Ep 413-414, Up -407--187) - 4 kayıt
  Segment 641: Satır 1419-1420 (Ep 414-414, Up -226--205) - 2 kayıt
  Segment 642: Satır 1421-1421 (Ep 414-414, Up -219--219) - 1 kayıt
  Segment 643: Satır 1422-1422 (Ep 414-414, Up -387--387) - 1 kayıt
  Segment 644: Satır 1423-1424 (Ep 415-415, Up -419--229) - 2 kayıt
  Segment 645: Satır 1425-1425 (Ep 415-415, Up -252--252) - 1 kayıt
  Segment 646: Satır 1426-1427 (Ep 416-416, Up -264--204) - 2 kayıt
  Segment 647: Satır 1428-1429 (Ep 416-416, Up -255-781) - 2 kayıt
  Segment 648: Satır 1430-1430 (Ep 417-417, Up -388--388) - 1 kayıt
  Segment 649: Satır 1431-1433 (Ep 417-417, Up -412--241) - 3 kayıt
  Segment 650: Satır 1434-1434 (Ep 418-418, Up -336--336) - 1 kayıt
  Segment 651: Satır 1435-1436 (Ep 418-418, Up -443--254) - 2 kayıt
  Segment 652: Satır 1437-1437 (Ep 419-419, Up -401--401) - 1 kayıt
  Segment 653: Satır 1438-1439 (Ep 419-419, Up -414--267) - 2 kayıt
  Segment 654: Satır 1440-1442 (Ep 420-420, Up -496--183) - 3 kayıt
  Segment 655: Satır 1443-1443 (Ep 421-421, Up -293--293) - 1 kayıt
  Segment 656: Satır 1444-1445 (Ep 421-421, Up -418--219) - 2 kayıt
  Segment 657: Satır 1446-1447 (Ep 421-422, Up -398--260) - 2 kayıt
  Segment 658: Satır 1448-1449 (Ep 422-422, Up -395--213) - 2 kayıt
  Segment 659: Satır 1450-1451 (Ep 423-423, Up -457--218) - 2 kayıt
  Segment 660: Satır 1452-1452 (Ep 423-423, Up -297--297) - 1 kayıt
  Segment 661: Satır 1453-1454 (Ep 424-424, Up -346--226) - 2 kayıt
  Segment 662: Satır 1455-1455 (Ep 425-425, Up -504--504) - 1 kayıt
  Segment 663: Satır 1456-1457 (Ep 425-426, Up -530--303) - 2 kayıt
  Segment 664: Satır 1458-1458 (Ep 426-426, Up -444--444) - 1 kayıt
  Segment 665: Satır 1459-1460 (Ep 427-427, Up -773-780) - 2 kayıt
  Segment 666: Satır 1461-1461 (Ep 427-427, Up -371--371) - 1 kayıt
